referral_id,referrer_user_id,referred_user_id,referral_date,referral_channel,status
REF-eea920a3,U-03846,,2025-01-13,kakao,sent
REF-217b02cc,U-00660,,2025-03-05,link,sent
REF-4e1c0a0c,U-05102,,2025-05-04,email,sent
REF-16107af0,U-05135,,2025-03-05,link,clicked
REF-41cc41ee,U-10427,,2025-04-30,kakao,sent
REF-967a8d93,U-10952,,2025-04-25,link,sent
REF-bc8f0404,U-03634,,2025-04-05,kakao,clicked
REF-3895501f,U-00284,,2025-04-21,email,sent
REF-bf8f7f0c,U-02171,,2025-05-11,kakao,sent
REF-3e5bb2c9,U-08464,,2025-03-14,kakao,sent
REF-1324dd69,U-01423,,2025-02-08,kakao,clicked
REF-c4a0652b,U-05371,,2025-05-13,email,sent
REF-8c9cdcc8,U-16168,,2025-05-09,kakao,clicked
REF-4d57d996,U-10759,U-11327,2025-03-26,email,converted
REF-5d736994,U-10438,U-11780,2025-03-30,link,converted
REF-b2fd7fc8,U-04073,,2025-05-11,email,sent
REF-6d0a0e50,U-03260,,2025-03-24,kakao,sent
REF-2d70e31b,U-14254,,2025-05-12,email,sent
REF-d48bbbd0,U-03657,,2025-03-16,email,sent
REF-ce63946d,U-01170,,2025-02-25,email,sent
REF-ce3f7bb1,U-05255,,2025-04-21,kakao,sent
REF-887880df,U-02527,,2025-04-29,link,sent
REF-5c78d20b,U-01284,,2025-02-28,link,sent
REF-175c62d7,U-05308,,2025-02-16,email,sent
REF-366ceab5,U-02483,,2025-03-19,kakao,clicked
REF-6d0c599d,U-07924,U-09247,2025-03-05,link,converted
REF-0c41d048,U-01564,U-16054,2025-05-04,link,converted
REF-0b5a7b64,U-01070,U-12164,2025-04-02,email,converted
REF-ecdc8e41,U-03078,,2025-02-19,link,sent
REF-7477ff49,U-05301,,2025-02-28,kakao,sent
REF-7b347bc2,U-03948,,2025-01-12,link,sent
REF-6787fb75,U-04467,,2025-04-08,email,sent
REF-3fa09e71,U-04690,,2025-01-27,email,sent
REF-fba926c3,U-00182,,2025-03-10,link,sent
REF-ee3c6f15,U-04987,,2025-04-11,email,sent
REF-e6f8f563,U-02091,U-05380,2025-01-12,link,converted
REF-28247972,U-00497,,2025-02-01,email,clicked
REF-57753333,U-02623,,2025-03-11,link,sent
REF-214d4b4f,U-04545,,2025-05-20,link,sent
REF-fe2280e3,U-05395,,2025-01-15,kakao,clicked
REF-6867c791,U-07812,,2025-03-11,link,clicked
REF-cffe3872,U-03434,U-09101,2025-03-04,kakao,converted
REF-239bb858,U-11899,,2025-05-18,kakao,sent
REF-9db67294,U-01176,,2025-02-23,email,sent
REF-d0368447,U-03294,,2025-01-09,email,clicked
REF-b04af498,U-08235,,2025-05-20,kakao,sent
REF-e454a5b7,U-03252,,2025-03-03,kakao,sent
REF-536cecd7,U-01191,,2025-03-02,link,sent
REF-bcdfa76a,U-03351,,2025-05-07,kakao,clicked
REF-8bb72892,U-03150,U-16528,2025-05-07,email,converted
REF-734d3c13,U-14222,,2025-05-10,link,sent
REF-6f3615f3,U-05412,,2025-03-01,email,sent
REF-d6ad2708,U-08974,,2025-03-06,email,sent
